0.00.123.163 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.303.943 W srv  llama_server: -----------------
0.00.303.946 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.303.946 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.303.946 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.303.946 W srv  llama_server: -----------------
0.00.314.963 I srv    load_model: loading model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.808.994 I cmn          init: llama threadpool init, n_threads = 12
0.47.897.152 I common_speculative_init_result: creating MTP draft context against the target model '/mnt/ai/models/qwen36-27b-mtp-gguf/Qwen3.6-27B-MTP-Q5_K_M.gguf'
0.47.968.932 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.48.046.084 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.48.046.366 I srv  llama_server: model loaded
0.48.046.370 I srv  llama_server: listening on http://127.0.0.1:8150
0.51.664.578 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.35.116.978 I slot print_timing: id  0 | task 8693 |    graphs reused =       7545
9.35.116.981 I slot print_timing: id  0 | task 8693 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  3.40
9.35.117.044 I slot      release: id  0 | task 8693 | stop processing: n_tokens = 1145, truncated = 0
9.35.117.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4856141127240
9.35.390.959 I slot launch_slot_: id  0 | task 8694 | processing task, is_child = 0
9.38.623.836 I slot print_timing: id  0 | task 8694 | prompt processing, n_tokens =  10240, progress = 0.41, t =   3.15 s / 3250.64 tokens per second
9.39.300.889 I slot print_timing: id  0 | task 8694 | prompt processing, n_tokens =  12288, progress = 0.50, t =   3.83 s / 3212.13 tokens per second
9.39.990.656 I slot print_timing: id  0 | task 8694 | prompt processing, n_tokens =  14336, progress = 0.58, t =   4.51 s / 3176.92 tokens per second
9.40.692.010 I slot print_timing: id  0 | task 8694 | prompt processing, n_tokens =  16384, progress = 0.66, t =   5.21 s / 3143.28 tokens per second
9.41.405.846 I slot print_timing: id  0 | task 8694 | prompt processing, n_tokens =  18432, progress = 0.75, t =   5.92 s / 3111.17 tokens per second
9.42.132.322 I slot print_timing: id  0 | task 8694 | prompt processing, n_tokens =  20480, progress = 0.83, t =   6.65 s / 3080.26 tokens per second
9.42.871.751 I slot print_timing: id  0 | task 8694 | prompt processing, n_tokens =  22528, progress = 0.91, t =   7.39 s / 3050.15 tokens per second
9.43.353.549 I slot print_timing: id  0 | task 8694 | prompt processing, n_tokens =  23808, progress = 0.96, t =   7.91 s / 3011.32 tokens per second
9.43.556.504 I slot print_timing: id  0 | task 8694 | prompt processing, n_tokens =  24184, progress = 0.98, t =   8.11 s / 2980.52 tokens per second
9.43.804.120 I slot print_timing: id  0 | task 8694 | prompt processing, n_tokens =  24696, progress = 1.00, t =   8.34 s / 2960.28 tokens per second
9.46.141.198 I slot print_timing: id  0 | task 8694 | prompt eval time =    8499.20 ms / 24700 tokens (    0.34 ms per token,  2906.16 tokens per second)
9.46.141.201 I slot print_timing: id  0 | task 8694 |        eval time =    2250.95 ms /   243 tokens (    9.30 ms per token,   107.51 tokens per second)
9.46.141.201 I slot print_timing: id  0 | task 8694 |       total time =   10750.15 ms / 24943 tokens
9.46.141.202 I slot print_timing: id  0 | task 8694 |    graphs reused =       7607
9.46.141.205 I slot print_timing: id  0 | task 8694 | draft acceptance = 0.46615 (  179 accepted /   384 generated), mean len =  3.80
9.46.141.872 I slot      release: id  0 | task 8694 | stop processing: n_tokens = 24943, truncated = 0
9.46.180.809 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4856152152068
9.46.710.894 I slot launch_slot_: id  0 | task 8783 | processing task, is_child = 0
9.49.957.225 I slot print_timing: id  0 | task 8783 | prompt processing, n_tokens =  10240, progress = 0.62, t =   3.16 s / 3237.43 tokens per second
9.50.635.282 I slot print_timing: id  0 | task 8783 | prompt processing, n_tokens =  12288, progress = 0.74, t =   3.84 s / 3200.86 tokens per second
9.51.327.245 I slot print_timing: id  0 | task 8783 | prompt processing, n_tokens =  14336, progress = 0.86, t =   4.53 s / 3166.96 tokens per second
9.51.674.323 I slot print_timing: id  0 | task 8783 | prompt processing, n_tokens =  15332, progress = 0.92, t =   4.89 s / 3137.24 tokens per second
9.52.006.507 I slot print_timing: id  0 | task 8783 | prompt processing, n_tokens =  16106, progress = 0.97, t =   5.25 s / 3069.17 tokens per second
9.52.234.905 I slot print_timing: id  0 | task 8783 | prompt processing, n_tokens =  16618, progress = 1.00, t =   5.46 s / 3045.17 tokens per second
9.53.390.981 I slot print_timing: id  0 | task 8783 | prompt eval time =    5608.39 ms / 16622 tokens (    0.34 ms per token,  2963.78 tokens per second)
9.53.390.984 I slot print_timing: id  0 | task 8783 |        eval time =    1071.60 ms /   146 tokens (    7.39 ms per token,   135.31 tokens per second)
9.53.390.985 I slot print_timing: id  0 | task 8783 |       total time =    6679.98 ms / 16768 tokens
9.53.390.986 I slot print_timing: id  0 | task 8783 |    graphs reused =       7636
9.53.390.989 I slot print_timing: id  0 | task 8783 | draft acceptance = 0.61290 (  114 accepted /   186 generated), mean len =  4.68
9.53.391.527 I slot      release: id  0 | task 8783 | stop processing: n_tokens = 16767, truncated = 0
9.53.462.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.986 (> 0.100 thold), f_keep = 1.000
9.53.464.550 I slot launch_slot_: id  0 | task 8826 | processing task, is_child = 0
9.56.290.697 I slot print_timing: id  0 | task 8826 | prompt eval time =     241.58 ms /   241 tokens (    1.00 ms per token,   997.59 tokens per second)
9.56.290.700 I slot print_timing: id  0 | task 8826 |        eval time =    2584.46 ms /   383 tokens (    6.77 ms per token,   147.81 tokens per second)
9.56.290.701 I slot print_timing: id  0 | task 8826 |       total time =    2826.04 ms /   624 tokens
9.56.290.702 I slot print_timing: id  0 | task 8826 |    graphs reused =       7709
9.56.290.705 I slot print_timing: id  0 | task 8826 | draft acceptance = 0.68444 (  308 accepted /   450 generated), mean len =  5.11
9.56.291.251 I slot      release: id  0 | task 8826 | stop processing: n_tokens = 17391, truncated = 0
9.56.368.608 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.657 (> 0.100 thold), f_keep = 1.000
9.56.370.438 I slot launch_slot_: id  0 | task 8904 | processing task, is_child = 0
9.59.491.650 I slot print_timing: id  0 | task 8904 | prompt processing, n_tokens =   8577, progress = 0.98, t =   3.06 s / 2806.57 tokens per second
9.59.764.621 I slot print_timing: id  0 | task 8904 | prompt processing, n_tokens =   9089, progress = 1.00, t =   3.32 s / 2738.54 tokens per second
10.01.341.374 I slot print_timing: id  0 | task 8904 | prompt eval time =    3485.14 ms /  9093 tokens (    0.38 ms per token,  2609.08 tokens per second)
10.01.341.377 I slot print_timing: id  0 | task 8904 |        eval time =    1485.66 ms /   203 tokens (    7.35 ms per token,   135.97 tokens per second)
10.01.341.378 I slot print_timing: id  0 | task 8904 |       total time =    4970.80 ms /  9296 tokens
10.01.341.379 I slot print_timing: id  0 | task 8904 |    graphs reused =       7748
10.01.341.384 I slot print_timing: id  0 | task 8904 | draft acceptance = 0.66260 (  163 accepted /   246 generated), mean len =  4.98
10.01.342.096 I slot      release: id  0 | task 8904 | stop processing: n_tokens = 26688, truncated = 0
10.01.413.154 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.809 (> 0.100 thold), f_keep = 1.000
10.01.414.937 I slot launch_slot_: id  0 | task 8953 | processing task, is_child = 0
10.06.155.501 I slot print_timing: id  0 | task 8953 | prompt eval time =    2696.51 ms /  6289 tokens (    0.43 ms per token,  2332.27 tokens per second)
10.06.155.503 I slot print_timing: id  0 | task 8953 |        eval time =    2043.92 ms /   324 tokens (    6.33 ms per token,   158.03 tokens per second)
10.06.155.504 I slot print_timing: id  0 | task 8953 |       total time =    4740.43 ms /  6613 tokens
10.06.155.505 I slot print_timing: id  0 | task 8953 |    graphs reused =       7800
10.06.155.509 I slot print_timing: id  0 | task 8953 | draft acceptance = 0.81818 (  270 accepted /   330 generated), mean len =  5.91
10.06.156.360 I slot      release: id  0 | task 8953 | stop processing: n_tokens = 33302, truncated = 0
10.06.232.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
10.06.234.370 I slot launch_slot_: id  0 | task 9014 | processing task, is_child = 0
10.09.172.144 I slot print_timing: id  0 | task 9014 | prompt eval time =    1349.90 ms /  2680 tokens (    0.50 ms per token,  1985.32 tokens per second)
10.09.172.147 I slot print_timing: id  0 | task 9014 |        eval time =    1587.77 ms /   214 tokens (    7.45 ms per token,   134.15 tokens per second)
10.09.172.147 I slot print_timing: id  0 | task 9014 |       total time =    2937.67 ms /  2894 tokens
10.09.172.148 I slot print_timing: id  0 | task 9014 |    graphs reused =       7841
10.09.172.151 I slot print_timing: id  0 | task 9014 | draft acceptance = 0.65891 (  170 accepted /   258 generated), mean len =  4.95
10.09.173.087 I slot      release: id  0 | task 9014 | stop processing: n_tokens = 36195, truncated = 0
10.09.256.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.838 (> 0.100 thold), f_keep = 1.000
10.09.258.033 I slot launch_slot_: id  0 | task 9062 | processing task, is_child = 0
10.12.547.494 I slot print_timing: id  0 | task 9062 | prompt processing, n_tokens =   6993, progress = 1.00, t =   3.20 s / 2188.50 tokens per second
10.14.048.681 I slot print_timing: id  0 | task 9062 | prompt eval time =    3394.66 ms /  6997 tokens (    0.49 ms per token,  2061.18 tokens per second)
10.14.048.684 I slot print_timing: id  0 | task 9062 |        eval time =    1395.89 ms /   179 tokens (    7.84 ms per token,   127.52 tokens per second)
10.14.048.685 I slot print_timing: id  0 | task 9062 |       total time =    4790.55 ms /  7176 tokens
10.14.048.686 I slot print_timing: id  0 | task 9062 |    graphs reused =       7876
10.14.048.690 I slot print_timing: id  0 | task 9062 | draft acceptance = 0.63964 (  142 accepted /   222 generated), mean len =  4.84
10.14.049.788 I slot      release: id  0 | task 9062 | stop processing: n_tokens = 43371, truncated = 0
10.14.197.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
10.14.199.638 I slot launch_slot_: id  0 | task 9106 | processing task, is_child = 0
10.15.335.494 I slot print_timing: id  0 | task 9106 | prompt eval time =     355.13 ms /   332 tokens (    1.07 ms per token,   934.86 tokens per second)
10.15.335.497 I slot print_timing: id  0 | task 9106 |        eval time =     780.57 ms /   128 tokens (    6.15 ms per token,   162.70 tokens per second)
10.15.335.497 I slot print_timing: id  0 | task 9106 |       total time =    1135.70 ms /   460 tokens
10.15.335.499 I slot print_timing: id  0 | task 9106 |    graphs reused =       7894
10.15.335.503 I slot print_timing: id  0 | task 9106 | draft acceptance = 0.90833 (  109 accepted /   120 generated), mean len =  6.45
10.15.336.469 I slot      release: id  0 | task 9106 | stop processing: n_tokens = 43832, truncated = 0
10.15.417.696 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
10.15.419.516 I slot launch_slot_: id  0 | task 9129 | processing task, is_child = 0
10.17.445.813 I slot print_timing: id  0 | task 9129 | prompt eval time =     825.85 ms /  1283 tokens (    0.64 ms per token,  1553.56 tokens per second)
10.17.445.817 I slot print_timing: id  0 | task 9129 |        eval time =    1200.29 ms /   158 tokens (    7.65 ms per token,   130.80 tokens per second)
10.17.445.818 I slot print_timing: id  0 | task 9129 |       total time =    2026.14 ms /  1441 tokens
10.17.445.820 I slot print_timing: id  0 | task 9129 |    graphs reused =       7924
10.17.445.824 I slot print_timing: id  0 | task 9129 | draft acceptance = 0.68817 (  128 accepted /   186 generated), mean len =  5.13
10.17.446.842 I slot      release: id  0 | task 9129 | stop processing: n_tokens = 45274, truncated = 0
10.17.537.034 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
10.17.538.982 I slot launch_slot_: id  0 | task 9164 | processing task, is_child = 0
10.19.770.457 I slot print_timing: id  0 | task 9164 | prompt eval time =     960.65 ms /  1537 tokens (    0.63 ms per token,  1599.96 tokens per second)
10.19.770.460 I slot print_timing: id  0 | task 9164 |        eval time =    1270.72 ms /   178 tokens (    7.18 ms per token,   139.29 tokens per second)
10.19.770.460 I slot print_timing: id  0 | task 9164 |       total time =    2231.37 ms /  1715 tokens
10.19.770.461 I slot print_timing: id  0 | task 9164 |    graphs reused =       7955
10.19.770.465 I slot print_timing: id  0 | task 9164 | draft acceptance = 0.73232 (  145 accepted /   198 generated), mean len =  5.39
10.19.771.574 I slot      release: id  0 | task 9164 | stop processing: n_tokens = 46989, truncated = 0
10.19.844.349 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
10.19.846.221 I slot launch_slot_: id  0 | task 9201 | processing task, is_child = 0
10.21.995.972 I slot print_timing: id  0 | task 9201 | prompt eval time =     703.11 ms /  1006 tokens (    0.70 ms per token,  1430.79 tokens per second)
10.21.995.975 I slot print_timing: id  0 | task 9201 |        eval time =    1446.47 ms /   178 tokens (    8.17 ms per token,   122.37 tokens per second)
10.21.995.976 I slot print_timing: id  0 | task 9201 |       total time =    2149.58 ms /  1184 tokens
10.21.995.977 I slot print_timing: id  0 | task 9201 |    graphs reused =       7990
10.21.995.980 I slot print_timing: id  0 | task 9201 | draft acceptance = 0.63964 (  142 accepted /   222 generated), mean len =  4.84
10.21.997.083 I slot      release: id  0 | task 9201 | stop processing: n_tokens = 48174, truncated = 0
10.22.083.833 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 1.000
10.22.085.759 I slot launch_slot_: id  0 | task 9242 | processing task, is_child = 0
10.23.978.127 I slot print_timing: id  0 | task 9242 | prompt eval time =     519.64 ms /   580 tokens (    0.90 ms per token,  1116.16 tokens per second)
10.23.978.130 I slot print_timing: id  0 | task 9242 |        eval time =    1372.55 ms /   174 tokens (    7.93 ms per token,   126.04 tokens per second)
10.23.978.130 I slot print_timing: id  0 | task 9242 |       total time =    1892.19 ms /   754 tokens
10.23.978.132 I slot print_timing: id  0 | task 9242 |    graphs reused =       8023
10.23.978.136 I slot print_timing: id  0 | task 9242 | draft acceptance = 0.66667 (  140 accepted /   210 generated), mean len =  5.00
10.23.979.265 I slot      release: id  0 | task 9242 | stop processing: n_tokens = 48929, truncated = 0
10.24.063.051 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.931 (> 0.100 thold), f_keep = 1.000
10.24.064.925 I slot launch_slot_: id  0 | task 9281 | processing task, is_child = 0
10.26.930.536 I slot print_timing: id  0 | task 9281 | prompt eval time =    2160.32 ms /  3614 tokens (    0.60 ms per token,  1672.90 tokens per second)
10.26.930.539 I slot print_timing: id  0 | task 9281 |        eval time =     705.17 ms /    95 tokens (    7.50 ms per token,   133.30 tokens per second)
10.26.930.540 I slot print_timing: id  0 | task 9281 |       total time =    2865.49 ms /  3709 tokens
10.26.930.541 I slot print_timing: id  0 | task 9281 |    graphs reused =       8040
10.26.930.544 I slot print_timing: id  0 | task 9281 | draft acceptance = 0.70370 (   76 accepted /   108 generated), mean len =  5.22
10.26.931.753 I slot      release: id  0 | task 9281 | stop processing: n_tokens = 52637, truncated = 0
10.27.010.774 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
10.27.012.659 I slot launch_slot_: id  0 | task 9304 | processing task, is_child = 0
10.30.453.638 I slot print_timing: id  0 | task 9304 | n_gen =    347, tg = 115.14 t/s, tg_3s = 115.47 t/s
10.33.489.684 I slot print_timing: id  0 | task 9304 | n_gen =    719, tg = 118.85 t/s, tg_3s = 122.53 t/s
10.36.501.250 I slot print_timing: id  0 | task 9304 | n_gen =   1108, tg = 122.29 t/s, tg_3s = 129.17 t/s
10.39.526.533 I slot print_timing: id  0 | task 9304 | n_gen =   1432, tg = 118.48 t/s, tg_3s = 107.10 t/s
10.42.550.174 I slot print_timing: id  0 | task 9304 | n_gen =   1771, tg = 117.21 t/s, tg_3s = 112.12 t/s
10.45.086.126 I slot print_timing: id  0 | task 9304 | prompt eval time =     435.93 ms /   389 tokens (    1.12 ms per token,   892.34 tokens per second)
10.45.086.129 I slot print_timing: id  0 | task 9304 |        eval time =   17637.43 ms /  1971 tokens (    8.95 ms per token,   111.69 tokens per second)
10.45.086.129 I slot print_timing: id  0 | task 9304 |       total time =   18073.36 ms /  2360 tokens
10.45.086.130 I slot print_timing: id  0 | task 9304 |    graphs reused =       8457
10.45.086.134 I slot print_timing: id  0 | task 9304 | draft acceptance = 0.60745 ( 1549 accepted /  2550 generated), mean len =  4.64
10.45.087.276 I slot      release: id  0 | task 9304 | stop processing: n_tokens = 55000, truncated = 0
10.45.140.516 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4856211097472
10.45.143.328 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1508.070 MiB)
10.46.283.976 I slot launch_slot_: id  0 | task 9732 | processing task, is_child = 0
10.47.526.290 I slot print_timing: id  0 | task 9732 | prompt eval time =     914.98 ms /  1987 tokens (    0.46 ms per token,  2171.63 tokens per second)
10.47.526.296 I slot print_timing: id  0 | task 9732 |        eval time =     327.22 ms /    52 tokens (    6.42 ms per token,   155.86 tokens per second)
10.47.526.297 I slot print_timing: id  0 | task 9732 |       total time =    1242.21 ms /  2039 tokens
10.47.526.298 I slot print_timing: id  0 | task 9732 |    graphs reused =       8465
10.47.526.308 I slot print_timing: id  0 | task 9732 | draft acceptance = 0.77778 (   42 accepted /    54 generated), mean len =  5.67
10.47.527.217 I slot      release: id  0 | task 9732 | stop processing: n_tokens = 26981, truncated = 0
10.47.583.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.855 (> 0.100 thold), f_keep = 1.000
10.47.585.211 I slot launch_slot_: id  0 | task 9745 | processing task, is_child = 0
10.52.224.323 I slot print_timing: id  0 | task 9745 | prompt eval time =    1991.35 ms /  4573 tokens (    0.44 ms per token,  2296.43 tokens per second)
10.52.224.327 I slot print_timing: id  0 | task 9745 |        eval time =    2647.61 ms /   272 tokens (    9.77 ms per token,   102.36 tokens per second)
10.52.224.327 I slot print_timing: id  0 | task 9745 |       total time =    4638.96 ms /  4845 tokens
10.52.224.329 I slot print_timing: id  0 | task 9745 |    graphs reused =       8535
10.52.224.333 I slot print_timing: id  0 | task 9745 | draft acceptance = 0.46528 (  201 accepted /   432 generated), mean len =  3.79
10.52.225.215 I slot      release: id  0 | task 9745 | stop processing: n_tokens = 31827, truncated = 0
10.52.261.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4856218235410
10.53.008.435 I slot launch_slot_: id  0 | task 9822 | processing task, is_child = 0
10.56.278.700 I slot print_timing: id  0 | task 9822 | prompt processing, n_tokens =  10240, progress = 0.62, t =   3.19 s / 3214.96 tokens per second
10.56.956.195 I slot print_timing: id  0 | task 9822 | prompt processing, n_tokens =  12288, progress = 0.74, t =   3.86 s / 3183.17 tokens per second
10.57.643.918 I slot print_timing: id  0 | task 9822 | prompt processing, n_tokens =  14336, progress = 0.86, t =   4.55 s / 3152.92 tokens per second
10.57.989.955 I slot print_timing: id  0 | task 9822 | prompt processing, n_tokens =  15332, progress = 0.92, t =   4.91 s / 3125.25 tokens per second
10.58.310.528 I slot print_timing: id  0 | task 9822 | prompt processing, n_tokens =  16090, progress = 0.97, t =   5.26 s / 3060.36 tokens per second
10.58.533.023 I slot print_timing: id  0 | task 9822 | prompt processing, n_tokens =  16602, progress = 1.00, t =   5.46 s / 3041.80 tokens per second
10.59.461.805 I slot print_timing: id  0 | task 9822 | prompt eval time =    5604.71 ms / 16606 tokens (    0.34 ms per token,  2962.86 tokens per second)
10.59.461.808 I slot print_timing: id  0 | task 9822 |        eval time =     848.53 ms /   123 tokens (    6.96 ms per token,   143.78 tokens per second)
10.59.461.808 I slot print_timing: id  0 | task 9822 |       total time =    6453.24 ms / 16729 tokens
10.59.461.810 I slot print_timing: id  0 | task 9822 |    graphs reused =       8557
10.59.461.814 I slot print_timing: id  0 | task 9822 | draft acceptance = 0.69444 (  100 accepted /   144 generated), mean len =  5.17
10.59.462.341 I slot      release: id  0 | task 9822 | stop processing: n_tokens = 16730, truncated = 0
10.59.523.509 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 1.000
10.59.526.447 I slot launch_slot_: id  0 | task 9858 | processing task, is_child = 0
11.03.279.331 I slot print_timing: id  0 | task 9858 | prompt eval time =    1841.64 ms /  4694 tokens (    0.39 ms per token,  2548.82 tokens per second)
11.03.279.334 I slot print_timing: id  0 | task 9858 |        eval time =    1911.12 ms /   275 tokens (    6.97 ms per token,   143.37 tokens per second)
11.03.279.334 I slot print_timing: id  0 | task 9858 |       total time =    3752.76 ms /  4969 tokens
11.03.279.335 I slot print_timing: id  0 | task 9858 |    graphs reused =       8609
11.03.279.340 I slot print_timing: id  0 | task 9858 | draft acceptance = 0.68519 (  222 accepted /   324 generated), mean len =  5.11
11.03.280.010 I slot      release: id  0 | task 9858 | stop processing: n_tokens = 21700, truncated = 0
11.03.348.915 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
11.03.351.230 I slot launch_slot_: id  0 | task 9918 | processing task, is_child = 0
11.06.425.824 I slot print_timing: id  0 | task 9918 | prompt eval time =     513.26 ms /   954 tokens (    0.54 ms per token,  1858.71 tokens per second)
11.06.425.827 I slot print_timing: id  0 | task 9918 |        eval time =    2561.23 ms /   338 tokens (    7.60 ms per token,   131.58 tokens per second)
11.06.425.828 I slot print_timing: id  0 | task 9918 |       total time =    3074.49 ms /  1292 tokens
11.06.425.830 I slot print_timing: id  0 | task 9918 |    graphs reused =       8680
11.06.425.833 I slot print_timing: id  0 | task 9918 | draft acceptance = 0.60502 (  265 accepted /   438 generated), mean len =  4.63
11.06.426.509 I slot      release: id  0 | task 9918 | stop processing: n_tokens = 22992, truncated = 0
11.06.497.266 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
11.06.499.041 I slot launch_slot_: id  0 | task 9995 | processing task, is_child = 0
11.09.585.123 I slot print_timing: id  0 | task 9995 | prompt eval time =     229.56 ms /   106 tokens (    2.17 ms per token,   461.75 tokens per second)
11.09.585.126 I slot print_timing: id  0 | task 9995 |        eval time =    2856.41 ms /   344 tokens (    8.33 ms per token,   120.08 tokens per second)
11.09.585.127 I slot print_timing: id  0 | task 9995 |       total time =    3085.97 ms /   450 tokens
11.09.585.128 I slot print_timing: id  0 | task 9995 |    graphs reused =       8759
11.09.585.133 I slot print_timing: id  0 | task 9995 | draft acceptance = 0.54321 (  264 accepted /   486 generated), mean len =  4.26
11.09.585.840 I slot      release: id  0 | task 9995 | stop processing: n_tokens = 23443, truncated = 0
11.09.649.986 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.09.651.845 I slot launch_slot_: id  0 | task 10079 | processing task, is_child = 0
11.10.646.003 I slot print_timing: id  0 | task 10079 | prompt eval time =     231.39 ms /    88 tokens (    2.63 ms per token,   380.30 tokens per second)
11.10.646.006 I slot print_timing: id  0 | task 10079 |        eval time =     762.63 ms /   126 tokens (    6.10 ms per token,   163.91 tokens per second)
11.10.646.006 I slot print_timing: id  0 | task 10079 |       total time =     994.03 ms /   214 tokens
11.10.646.008 I slot print_timing: id  0 | task 10079 |    graphs reused =       8778
11.10.646.012 I slot print_timing: id  0 | task 10079 | draft acceptance = 0.84127 (  106 accepted /   126 generated), mean len =  6.05
11.10.646.677 I slot      release: id  0 | task 10079 | stop processing: n_tokens = 23658, truncated = 0
11.10.721.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
11.10.723.684 I slot launch_slot_: id  0 | task 10103 | processing task, is_child = 0
11.13.302.438 I slot print_timing: id  0 | task 10103 | prompt eval time =     256.59 ms /   234 tokens (    1.10 ms per token,   911.97 tokens per second)
11.13.302.441 I slot print_timing: id  0 | task 10103 |        eval time =    2322.07 ms /   336 tokens (    6.93 ms per token,   144.27 tokens per second)
11.13.302.441 I slot print_timing: id  0 | task 10103 |       total time =    2578.65 ms /   570 tokens
11.13.302.442 I slot print_timing: id  0 | task 10103 |    graphs reused =       8842
11.13.302.446 I slot print_timing: id  0 | task 10103 | draft acceptance = 0.67929 (  269 accepted /   396 generated), mean len =  5.08
11.13.303.174 I slot      release: id  0 | task 10103 | stop processing: n_tokens = 24227, truncated = 0
11.13.369.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
11.13.372.118 I slot launch_slot_: id  0 | task 10172 | processing task, is_child = 0
11.14.400.400 I slot print_timing: id  0 | task 10172 | prompt eval time =     208.10 ms /    75 tokens (    2.77 ms per token,   360.40 tokens per second)
11.14.400.403 I slot print_timing: id  0 | task 10172 |        eval time =     820.08 ms /   113 tokens (    7.32 ms per token,   136.57 tokens per second)
11.14.400.403 I slot print_timing: id  0 | task 10172 |       total time =    1028.18 ms /   188 tokens
11.14.400.404 I slot print_timing: id  0 | task 10172 |    graphs reused =       8863
11.14.400.408 I slot print_timing: id  0 | task 10172 | draft acceptance = 0.64493 (   89 accepted /   138 generated), mean len =  4.87
11.14.401.106 I slot      release: id  0 | task 10172 | stop processing: n_tokens = 24414, truncated = 0
11.14.453.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 1.000
11.14.455.209 I slot launch_slot_: id  0 | task 10198 | processing task, is_child = 0
11.17.762.076 I slot print_timing: id  0 | task 10198 | n_gen =    371, tg = 122.68 t/s, tg_3s = 123.01 t/s
11.20.767.617 I slot print_timing: id  0 | task 10198 | n_gen =    685, tg = 113.59 t/s, tg_3s = 104.47 t/s
11.22.264.105 I slot print_timing: id  0 | task 10198 | prompt eval time =     290.71 ms /   311 tokens (    0.93 ms per token,  1069.78 tokens per second)
11.22.264.109 I slot print_timing: id  0 | task 10198 |        eval time =    7518.08 ms /   835 tokens (    9.01 ms per token,   110.93 tokens per second)
11.22.264.110 I slot print_timing: id  0 | task 10198 |       total time =    7808.80 ms /  1146 tokens
11.22.264.111 I slot print_timing: id  0 | task 10198 |    graphs reused =       9067
11.22.264.114 I slot print_timing: id  0 | task 10198 | draft acceptance = 0.50321 (  628 accepted /  1248 generated), mean len =  4.02
11.22.264.832 I slot      release: id  0 | task 10198 | stop processing: n_tokens = 25561, truncated = 0
11.22.327.280 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4856248275027
11.22.960.362 I slot launch_slot_: id  0 | task 10409 | processing task, is_child = 0
11.24.495.631 I slot print_timing: id  0 | task 10409 | prompt eval time =     518.34 ms /   850 tokens (    0.61 ms per token,  1639.84 tokens per second)
11.24.495.635 I slot print_timing: id  0 | task 10409 |        eval time =    1016.78 ms /   119 tokens (    8.62 ms per token,   116.05 tokens per second)
11.24.495.636 I slot print_timing: id  0 | task 10409 |       total time =    1535.12 ms /   969 tokens
